humid,ustulatus,17.088,-0.029
humid,ustulatus,20.06,-0.001
humid,ustulatus,16.34,0.014
arid,calvus,13.734,-0.043
humid,nux,21.898,-0.042
humid,ustulatus,16.848,-0.023
humid,ustulatus,19.162,0.014
humid,ustulatus,16.017,0.042
arid,galapaganus,18.894,0.011
humid,nux,26.59,0
arid,calvus,17.865,-0.024
arid,calvus,13.857,0.01
humid,nux,21.706,-0.03
humid,ustulatus,15.354,-0.016
humid,unifasciatus,21.369,-0.092
humid,nux,22.714,-0.033
arid,calvus,16.53,-0.004
arid,calvus,16.604,-0.006
humid,ustulatus,16.292,-0.017
arid,calvus,16.075,0.01
arid,calvus,18.154,-0.003
arid,invalidus,21.025,0.017
arid,calvus,12.895,-0.039
humid,unifasciatus,25.046,-0.064
humid,nux,23.227,-0.052
arid,calvus,17.284,0.002
humid,ustulatus,16.701,-0.034
humid,nux,23.515,-0.027
arid,galapaganus,21.903,0.092
arid,galapaganus,17.314,0.073
arid,rugulosus,23.891,0.028
arid,galapaganus,21.349,0.069
humid,nux,24.946,-0.042
arid,calvus,14.122,-0.027
humid,unifasciatus,28.467,-0.088
humid,ustulatus,17.01,-0.018
humid,ustulatus,16.831,-0.02
humid,ustulatus,16.641,-0.033
arid,invalidus,20.244,-0.012
humid,nux,22.042,-0.062
humid,ustulatus,18.665,-0.019
arid,galapaganus,18.68,0.011
arid,calvus,18.949,-0.026
arid,calvus,16.933,-0.018
humid,unifasciatus,20.399,-0.087
humid,nux,22.907,-0.005
arid,galapaganus,18.265,0.119
arid,rugulosus,24.269,0.04
arid,galapaganus,20.704,-0.014
humid,ustulatus,16.553,-0.014
arid,galapaganus,19.246,0.021
humid,nux,24.894,-0.014
humid,nux,23.61,-0.022
arid,calvus,14.131,-0.016
humid,ustulatus,15.617,0.004
arid,invalidus,18.605,0.015
humid,ustulatus,18.343,-0.013
arid,calvus,19.34,-0.003
arid,calvus,17.017,0.037
humid,ustulatus,16.868,0.015
arid,galapaganus,17.814,0.087
humid,ustulatus,16.311,0.016
humid,ustulatus,17.066,-0.015
arid,calvus,15.386,-0.001
humid,nux,23.167,-0.01
arid,calvus,21.272,-0.018
humid,ustulatus,16.799,-0.032
humid,ustulatus,17.383,-0.006
humid,ustulatus,15.178,-0.01
humid,ustulatus,17.195,-0.019
arid,calvus,19.027,-0.009
arid,calvus,15.011,-0
arid,rugulosus,23.723,0.036
humid,ustulatus,17.569,-0.026
arid,galapaganus,20.091,0.064
arid,galapaganus,18.773,0.04
humid,nux,22.885,-0.045
arid,calvus,13.661,-0.018
humid,unifasciatus,33.792,-0.07
arid,galapaganus,19.39,0.142
arid,invalidus,19.513,0.001
arid,galapaganus,18.246,0.003
arid,calvus,17.637,-0.009
humid,nux,19.865,-0.068
humid,ustulatus,18.812,-0.015
humid,ustulatus,17.903,0.055
arid,calvus,16.614,0.031
humid,unifasciatus,28.81,-0.075
humid,unifasciatus,27.675,-0.047
humid,unifasciatus,31.672,-0.115
arid,calvus,17.209,0.025
humid,nux,21.618,-0.029
humid,unifasciatus,26.42,-0.06
arid,galapaganus,19.135,0.12
arid,rugulosus,20.493,0.031
arid,calvus,15.142,0.004
humid,ustulatus,17.195,0.016
humid,ustulatus,17.382,-0.031
